,Dataset,Model,ID,Experiment,IoU,SIS
0,Kvasir-SEG,DeepLab,0,No Augmentation,0.8197670578956604,0.36766666173934937
1,Kvasir-SEG,DeepLab,1,No Augmentation,0.823183000087738,0.3930937647819519
2,Kvasir-SEG,DeepLab,2,No Augmentation,0.8185625672340393,0.37433937191963196
3,Kvasir-SEG,DeepLab,3,No Augmentation,0.8215447068214417,0.3751557469367981
4,Kvasir-SEG,DeepLab,4,No Augmentation,0.8227771520614624,0.36637672781944275
5,Kvasir-SEG,DeepLab,5,No Augmentation,0.8163366913795471,0.3704821467399597
6,Kvasir-SEG,DeepLab,6,No Augmentation,0.8273139595985413,0.38553619384765625
7,Kvasir-SEG,DeepLab,7,No Augmentation,0.8210747241973877,0.36660057306289673
8,Kvasir-SEG,DeepLab,8,No Augmentation,0.8316584825515747,0.3631366491317749
9,Kvasir-SEG,DeepLab,9,No Augmentation,0.821860671043396,0.3678019940853119
10,Etis-LaribDB,DeepLab,0,No Augmentation,0.4144395887851715,0.69169020652771
11,Etis-LaribDB,DeepLab,1,No Augmentation,0.41848957538604736,0.6998902559280396
12,Etis-LaribDB,DeepLab,2,No Augmentation,0.4208667278289795,0.6975754499435425
13,Etis-LaribDB,DeepLab,3,No Augmentation,0.40965232253074646,0.687330961227417
14,Etis-LaribDB,DeepLab,4,No Augmentation,0.40336278080940247,0.7052065134048462
15,Etis-LaribDB,DeepLab,5,No Augmentation,0.41091009974479675,0.7097928524017334
16,Etis-LaribDB,DeepLab,6,No Augmentation,0.42975980043411255,0.7276594042778015
17,Etis-LaribDB,DeepLab,7,No Augmentation,0.418799489736557,0.71232008934021
18,Etis-LaribDB,DeepLab,8,No Augmentation,0.41820794343948364,0.6920697093009949
19,Etis-LaribDB,DeepLab,9,No Augmentation,0.42277637124061584,0.7102745175361633
20,CVC-ClinicDB,DeepLab,0,No Augmentation,0.6847699284553528,0.5484786033630371
21,CVC-ClinicDB,DeepLab,1,No Augmentation,0.668273389339447,0.5597171783447266
22,CVC-ClinicDB,DeepLab,2,No Augmentation,0.6848154067993164,0.5562912225723267
23,CVC-ClinicDB,DeepLab,3,No Augmentation,0.684950053691864,0.5475365519523621
24,CVC-ClinicDB,DeepLab,4,No Augmentation,0.6917253136634827,0.5473691821098328
25,CVC-ClinicDB,DeepLab,5,No Augmentation,0.6806619167327881,0.5559511780738831
26,CVC-ClinicDB,DeepLab,6,No Augmentation,0.6802039742469788,0.5698633193969727
27,CVC-ClinicDB,DeepLab,7,No Augmentation,0.6926458477973938,0.5459918975830078
28,CVC-ClinicDB,DeepLab,8,No Augmentation,0.6920862197875977,0.5395536422729492
29,CVC-ClinicDB,DeepLab,9,No Augmentation,0.6829040050506592,0.5602864623069763
30,EndoCV2020,DeepLab,0,No Augmentation,0.6019273400306702,0.505541205406189
31,EndoCV2020,DeepLab,1,No Augmentation,0.5887917280197144,0.5363144874572754
32,EndoCV2020,DeepLab,2,No Augmentation,0.6023234724998474,0.5160974860191345
33,EndoCV2020,DeepLab,3,No Augmentation,0.625278890132904,0.5121582746505737
34,EndoCV2020,DeepLab,4,No Augmentation,0.6035794019699097,0.5138561725616455
35,EndoCV2020,DeepLab,5,No Augmentation,0.60830157995224,0.5091080069541931
36,EndoCV2020,DeepLab,6,No Augmentation,0.6153367161750793,0.5092029571533203
37,EndoCV2020,DeepLab,7,No Augmentation,0.6150553226470947,0.5152642726898193
38,EndoCV2020,DeepLab,8,No Augmentation,0.605334460735321,0.5074634552001953
39,EndoCV2020,DeepLab,9,No Augmentation,0.6110466718673706,0.4974108338356018
40,Kvasir-SEG,DeepLab,0,Inpainter Augmentation,0.8451821804046631,0.21053269505500793
41,Kvasir-SEG,DeepLab,1,Inpainter Augmentation,0.8449552655220032,0.206257164478302
42,Kvasir-SEG,DeepLab,2,Inpainter Augmentation,0.855753481388092,0.20186331868171692
43,Kvasir-SEG,DeepLab,3,Inpainter Augmentation,0.8334166407585144,0.21530844271183014
44,Kvasir-SEG,DeepLab,4,Inpainter Augmentation,0.8512365818023682,0.19703669846057892
45,Kvasir-SEG,DeepLab,5,Inpainter Augmentation,0.8354371786117554,0.210860937833786
46,Kvasir-SEG,DeepLab,6,Inpainter Augmentation,0.8566845059394836,0.19784048199653625
47,Etis-LaribDB,DeepLab,0,Inpainter Augmentation,0.4693318009376526,0.5567830204963684
48,Etis-LaribDB,DeepLab,1,Inpainter Augmentation,0.4383699893951416,0.5676137804985046
49,Etis-LaribDB,DeepLab,2,Inpainter Augmentation,0.46965572237968445,0.5534348487854004
50,Etis-LaribDB,DeepLab,3,Inpainter Augmentation,0.40401050448417664,0.5726593732833862
51,Etis-LaribDB,DeepLab,4,Inpainter Augmentation,0.4817555248737335,0.5661693811416626
52,Etis-LaribDB,DeepLab,5,Inpainter Augmentation,0.45003342628479004,0.5674512386322021
